Expected Average Salary,Role,Education
Avg. Salary - ₹14.7 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :Any GraduatePG :M.A in Maths, Statistics"
,,
,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :BCA in Any Specialization, B.Tech/B.E. in Any SpecializationPG :M.Tech in Any Specialization, MCA in Any Specialization"
,"['RoleData Scientist', 'Industry TypeAnalytics / KPO / Research', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹35 Lakhs,"['RoleData Scientist', 'Industry TypeAccounting / Auditing', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,,
Avg. Salary - ₹9.6 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","PG :Any Postgraduate, M.Pharma in Any Specialization, M.Tech in Any Specialization, MS/M.Sc(Science) in Any Specialization"
,,
Avg. Salary - ₹7.5 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any PostgraduateDoctorate :Any Doctorate
,"['RoleData Scientist', 'Industry TypeFinTech / Payments', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :B.Tech/B.E. in ComputersPG :M.Com in Any Specialization, MCA in Any Specialization, M.Tech in Any Specialization"
,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :Any GraduatePG :MBA/PGDM, MS/M.Sc(Science)"
Avg. Salary - ₹21.6 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any Graduate
,"['RoleData Scientist', 'Industry TypeSoftware Product', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :B.Tech/B.E. in Any SpecializationPG :MCA in Any Specialization, M.Tech in Any Specialization"
Avg. Salary - ₹27.6 Lakhs,"['RoleData Scientist', 'Industry TypePower', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeFinTech / Payments', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹24.4 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any Graduate
,,
Avg. Salary - ₹11.6 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :B.Tech/B.E. in Any Specialization
,"['RoleData Scientist', 'Industry TypeElectronic Components / Semiconductors', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :Any GraduatePG :M.Tech in Computers, Electrical, MS/M.Sc(Science) in Electrical Engineering, Computers, MCA in Computers, MCM in Computers and ManagementDoctorate :Ph.D/Doctorate in Any Specialization"
Avg. Salary - ₹16.5 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any Graduate
Avg. Salary - ₹14.7 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :Any GraduatePG :M.A in Maths, Statistics"
,,
,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :BCA in Any Specialization, B.Tech/B.E. in Any SpecializationPG :M.Tech in Any Specialization, MCA in Any Specialization"
,"['RoleData Scientist', 'Industry TypeAnalytics / KPO / Research', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹35 Lakhs,"['RoleData Scientist', 'Industry TypeAccounting / Auditing', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,,
Avg. Salary - ₹9.6 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","PG :Any Postgraduate, M.Pharma in Any Specialization, M.Tech in Any Specialization, MS/M.Sc(Science) in Any Specialization"
,,
Avg. Salary - ₹7.5 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any PostgraduateDoctorate :Any Doctorate
,"['RoleData Scientist', 'Industry TypeFinTech / Payments', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :B.Tech/B.E. in ComputersPG :M.Com in Any Specialization, MCA in Any Specialization, M.Tech in Any Specialization"
,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :Any GraduatePG :MBA/PGDM, MS/M.Sc(Science)"
Avg. Salary - ₹21.6 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any Graduate
,"['RoleData Scientist', 'Industry TypeSoftware Product', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :B.Tech/B.E. in Any SpecializationPG :MCA in Any Specialization, M.Tech in Any Specialization"
Avg. Salary - ₹27.6 Lakhs,"['RoleData Scientist', 'Industry TypePower', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeFinTech / Payments', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹24.4 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any Graduate
,,
Avg. Salary - ₹11.6 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :B.Tech/B.E. in Any Specialization
,"['RoleData Scientist', 'Industry TypeElectronic Components / Semiconductors', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :Any GraduatePG :M.Tech in Computers, Electrical, MS/M.Sc(Science) in Electrical Engineering, Computers, MCA in Computers, MCM in Computers and ManagementDoctorate :Ph.D/Doctorate in Any Specialization"
Avg. Salary - ₹16.5 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any Graduate
Avg. Salary - ₹11.5 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :B.Tech/B.E. in Any Specialization
Avg. Salary - ₹19.6 Lakhs,"['RoleData Scientist', 'Industry TypeFinancial Services', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :B.Tech/B.E. in Any SpecializationPG :Any Postgraduate
Avg. Salary - ₹23.1 Lakhs,"['RoleData Scientist', 'Industry TypeFinancial Services', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :B.Tech/B.E. in Any SpecializationPG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeEngineering & Construction', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹7.5 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any Graduate
Avg. Salary - ₹20.8 Lakhs,"['RoleData Scientist', 'Industry TypePorts & Shipping', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :B.Sc in Any Specialization, B.Tech/B.E. in Any Specialization"
Avg. Salary - ₹66.5 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹43.7 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹9.8 Lakhs,"['RoleData Scientist', 'Industry TypeAnalytics / KPO / Research', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :B.Tech/B.E. in Any Specialization, B.Sc in Maths, StatisticsPG :M.A in Statistics, MS/M.Sc(Science) in Maths, StatisticsDoctorate :Ph.D/Doctorate in Statistics"
Avg. Salary - ₹22.3 Lakhs,"['RoleData Scientist', 'Industry TypeAutomobile', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :MS/M.Sc(Science)
Avg. Salary - ₹11.4 Lakhs,"['RoleData Scientist', 'Industry TypeAutomobile', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :B.Tech/B.E. in ComputersPG :M.Tech in Computers
,"['RoleData Scientist', 'Industry TypeBPO / Call Centre', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any Graduate
Avg. Salary - ₹17.5 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any Graduate
,,
Avg. Salary - ₹15.8 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any PostgraduateDoctorate :Any Doctorate
,"['RoleData Scientist', 'Industry TypeIndustrial Equipment / Machinery', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :Any GraduatePG :MCM in Computers and Management, MCA in Computers"
Avg. Salary - ₹18.4 Lakhs,"['RoleData Scientist', 'Industry TypeSoftware Product', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹10.9 Lakhs,"['RoleData Scientist', 'Industry TypeAnalytics / KPO / Research', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any Graduate
Avg. Salary - ₹17.4 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :B.Tech/B.E.PG :Post Graduation Not Required
,"['RoleData Scientist', 'Industry TypeConsumer Electronics & Appliances', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeConsumer Electronics & Appliances', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeConsumer Electronics & Appliances', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹43.7 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹13.8 Lakhs,"['RoleData Scientist', 'Industry TypeElectronic Components / Semiconductors', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹6.8 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹13.8 Lakhs,"['RoleData Scientist', 'Industry TypeTelecom / ISP', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :B.Sc in PhysicsPG :MS/M.Sc(Science) in PhysicsDoctorate :Ph.D/Doctorate in Physics
Avg. Salary - ₹13.8 Lakhs,"['RoleData Scientist', 'Industry TypeTelecom / ISP', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :BCA in Computers, B.Sc in Computers, B.Tech/B.E. in ComputersPG :Any Postgraduate"
Avg. Salary - ₹13.8 Lakhs,"['RoleData Scientist', 'Industry TypeTelecom / ISP', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :B.Tech/B.E. in Any SpecializationPG :M.Tech in Any SpecializationDoctorate :Ph.D/Doctorate in Any Specialization
Avg. Salary - ₹13.6 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any PostgraduateDoctorate :Any Doctorate
,"['RoleData Scientist', 'Industry TypeElectronic Components / Semiconductors', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeElectronic Components / Semiconductors', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹20.3 Lakhs,"['RoleData Scientist', 'Industry TypeInternet', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']","UG :B.ScPG :MS/M.Sc(Science), MBA/PGDM"
,,
,,
,,
Avg. Salary - ₹18.6 Lakhs,"['RoleData Scientist', 'Industry TypeElectrical Equipment', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹27.5 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹11.9 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Post Graduation Not Required
Avg. Salary - ₹11.9 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Post Graduation Not Required
Avg. Salary - ₹18.6 Lakhs,"['RoleData Scientist', 'Industry TypeElectrical Equipment', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹14.2 Lakhs,"['RoleData Scientist', 'Industry TypeIndustrial Automation', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeFood Processing', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹38.7 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹7.3 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeFood Processing', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeIndustrial Equipment / Machinery', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹27.5 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹40.3 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeMedical Services / Hospital', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹13.8 Lakhs,"['RoleData Scientist', 'Industry TypeElectronic Components / Semiconductors', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,"['RoleData Scientist', 'Industry TypeInternet', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹43.7 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
Avg. Salary - ₹9.4 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :B.Tech/B.E. in Computers
Avg. Salary - ₹12.3 Lakhs,"['RoleData Scientist', 'Industry TypeAccounting / Auditing', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Post Graduation Not Required
Avg. Salary - ₹27.5 Lakhs,"['RoleData Scientist', 'Industry TypeIT Services & Consulting', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
,,
,,
,"['RoleData Scientist', 'Industry TypeInternet', 'Functional AreaData Science & Analytics', 'Employment TypeFull Time', ' PermanentRole CategoryData Science & Machine Learning']",UG :Any GraduatePG :Any Postgraduate
