Rank,Name,Age,Net_Worth,Income Source,Residence,Citizenship,Marital Status,Children,Education,Image,Profile Link
1 ,Mukesh Ambani,65,$94.1B,diversified,"Mumbai, India",India,Married,3,"Drop Out, Stanford University; Bachelor of Science in Engineering, University of Mumbai",https://specials-images.forbesimg.com/imageserve/5c7d7829a7ea434b351ba0b6/832x832.jpg?background=000000&cropX1=206&cropX2=2043&cropY1=250&cropY2=2089,https://www.forbes.com//profile/mukesh-ambani/?list=india-billionaires
2 ,Gautam Adani,60,$74.8B,"commodities, infrastructure, Self Made","Ahmedabad, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/6247592b253b5292622b15f6/832x832.jpg?background=000000&cropX1=403&cropX2=2372&cropY1=70&cropY2=2041,https://www.forbes.com//profile/gautam-adani/?list=india-billionaires
3 ,Shiv Nadar,77,$22.4B,"software services, Self Made","Delhi, India",India,Married,1,"Bachelor of Arts/Science, PSG College of Technology",https://specials-images.forbesimg.com/imageserve/605e2b0c7cd0a7025abd3e15/832x832.jpg?background=000000&cropX1=0&cropX2=1080&cropY1=0&cropY2=1080,https://www.forbes.com//profile/shiv-nadar/?list=india-billionaires
4 ,Radhakishan Damani,67,$29.4B,"retail, investments, Self Made","Mumbai, India",India,Married,3,,https://specials-images.forbesimg.com/imageserve/59d3d5c431358e542c0344ae/832x832.jpg?background=000000&cropX1=765&cropX2=2549&cropY1=102&cropY2=1887,https://www.forbes.com//profile/radhakishan-damani/?list=india-billionaires
5 ,Cyrus Poonawalla,81,$21.5B,vaccines,"Pune, India",India,Widowed,1,"Bachelor of Arts/Science, Pune University; Doctorate, Pune University",https://specials-images.forbesimg.com/imageserve/5e76844210380d0006fbb391/832x832.jpg?background=000000&cropX1=807&cropX2=2216&cropY1=4&cropY2=1412,https://www.forbes.com//profile/cyrus-poonawalla/?list=india-billionaires
6 ,Lakshmi Mittal,72,$14.4B,steel,"London, United Kingdom",India,Married,2,"Bachelor of Arts/Science, St Xavier's College Calcutta",https://specials-images.forbesimg.com/imageserve/5e76907e10380d0006fbb485/832x832.jpg?background=000000&cropX1=207&cropX2=1974&cropY1=137&cropY2=1904,https://www.forbes.com//profile/lakshmi-mittal/?list=india-billionaires
7 ,Savitri Jindal,72,$17.2B,steel,"Hisar, India",India,Widowed,9,,https://specials-images.forbesimg.com/imageserve/55f77874e4b0ffa7afe4940e/832x832.jpg?background=000000&cropX1=90&cropX2=676&cropY1=53&cropY2=640,https://www.forbes.com//profile/savitri-jindal/?list=india-billionaires
8 ,Uday Kotak,63,$14.8B,"banking, Self Made","Mumbai, India",India,Married,2,"Bachelor of Arts/Science, University of Mumbai; Master of Business Administration, University of Mumbai",https://specials-images.forbesimg.com/imageserve/59d3d4884bbe6f37dd9fe8da/832x832.jpg?background=000000&cropX1=371&cropX2=1981&cropY1=444&cropY2=2055,https://www.forbes.com//profile/uday-kotak/?list=india-billionaires
9 ,Pallonji Mistry,construction,$16.4B,Ireland,4,,,,,https://specials-images.forbesimg.com/imageserve/222dbe79a423261046cbdb42ac70e16b/832x832.jpg?background=000000&cropX1=3&cropX2=744&cropY1=3&cropY2=744,https://www.forbes.com//profile/pallonji-mistry/?list=india-billionaires
10 ,Kumar Birla,55,$15.5B,commodities,"Mumbai, India",India,Married,3,"Master of Business Administration, London Business School; Bachelor of Arts/Science, University of Mumbai",https://specials-images.forbesimg.com/imageserve/5e768fdec7b02d000666cfa6/832x832.jpg?background=000000&cropX1=614&cropX2=1271&cropY1=164&cropY2=821,https://www.forbes.com//profile/kumar-birla/?list=india-billionaires
11 ,Godrej family,"consumer goods, real estate",$15.2B,"Mumbai, India",India,,,,,https://specials-images.forbesimg.com/imageserve/61572ecfe607209af825edf2/832x832.jpg?background=000000&cropX1=0&cropX2=2061&cropY1=107&cropY2=2168,https://www.forbes.com//profile/godrej/?list=india-billionaires
12 ,Sunil Mittal,64,$14.7B,"telecom, Self Made","Delhi, India",India,Married,3,"Bachelor of Arts/Science, Punjab University",https://specials-images.forbesimg.com/imageserve/61572f6aff2e22d56fabfa8a/832x832.jpg?background=000000&cropX1=1067&cropX2=3993&cropY1=0&cropY2=2928,https://www.forbes.com//profile/sunil-mittal/?list=india-billionaires
13 ,Bajaj Family,diversified,$14.4B,"Pune, India",India,,,,,https://specials-images.forbesimg.com/imageserve/5d9e687f4223bf0006b81bd1/832x832.jpg?background=000000&cropX1=634&cropX2=3325&cropY1=6&cropY2=2699,https://www.forbes.com//profile/bajaj-family/?list=india-billionaires
14 ,Dilip Shanghvi,66,$14.3B,"pharmaceuticals, Self Made","Mumbai, India",India,Married,2,"Bachelor of Arts/Science, Calcutta University",https://specials-images.forbesimg.com/imageserve/5e768676c7b02d000666cf62/832x832.jpg?background=000000&cropX1=626&cropX2=3084&cropY1=1331&cropY2=3790,https://www.forbes.com//profile/dilip-shanghvi-1/?list=india-billionaires
15 ,Hinduja brothers,diversified,$13.8B,"London, United Kingdom",United Kingdom,,,,,https://specials-images.forbesimg.com/imageserve/5c7269a031358e35dd2701d6/832x832.jpg?background=000000&cropX1=771&cropX2=3428&cropY1=11&cropY2=2667,https://www.forbes.com//profile/hinduja/?list=india-billionaires
16 ,Burman family,consumer goods,$11.8B,"Delhi, India",India,,,,,https://specials-images.forbesimg.com/imageserve/5d9f728667dd830006a326ac/832x832.jpg?background=000000&cropX1=935&cropX2=2212&cropY1=0&cropY2=1278,https://www.forbes.com//profile/burman/?list=india-billionaires
17 ,Madhukar Parekh,76,$11.7B,adhesives,"Mumbai, India",India,Married,2,"Bachelor of Science in Engineering, University of Mumbai; Master of Science, University of Wisconsin",https://specials-images.forbesimg.com/imageserve/eed05cdec4b6c636687759993c8c5c83/832x832.jpg?background=000000&cropX1=3&cropX2=372&cropY1=11&cropY2=380,https://www.forbes.com//profile/madhukar-parekh/?list=india-billionaires
18 ,Azim Premji,77,$8.6B,software services,"Bangalore, India",India,Married,2,"Bachelor of Arts/Science, Stanford University",https://specials-images.forbesimg.com/imageserve/5d9f474b793bd50006ea40f3/832x832.jpg?background=000000&cropX1=1337&cropX2=2828&cropY1=103&cropY2=1594,https://www.forbes.com//profile/azim-premji/?list=india-billionaires
19 ,Murali Divi,71,$6.4B,"pharmaceuticals, Self Made","Hyderabad, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/5c79ad2d31358e35dd27cd1a/832x832.jpg?background=000000&cropX1=1161&cropX2=2628&cropY1=804&cropY2=2271,https://www.forbes.com//profile/murali-divi/?list=india-billionaires
20 ,Benu Gopal Bangur,91,$7.1B,cement,"Kolkata, India",India,Widowed,2,"Bachelor of Arts/Science, Calcutta University",https://specials-images.forbesimg.com/imageserve/a2452fb4fb9048a14be1e743af0f06bc/832x832.jpg?background=000000&cropX1=24&cropX2=721&cropY1=0&cropY2=698,https://www.forbes.com//profile/benu-gopal-bangur/?list=india-billionaires
21 ,Kuldip Singh & Gurbachan Singh Dhingra,"paints, Self Made",$9.4B,"Delhi, India",India,Married,"Bachelor of Arts/Science, Delhi University",,,https://specials-images.forbesimg.com/imageserve/9d847c68baaab474610d6f09e72d3aff/832x832.jpg?background=000000&cropX1=0&cropX2=744&cropY1=300&cropY2=1044,https://www.forbes.com//profile/kuldip-singh-gurbachan-singh-dhingra/?list=india-billionaires
22 ,Ashwin Dani,79,$8.6B,paints,"Mumbai, India",India,Married,3,"Master of Science, University of Akron; Bachelor of Arts/Science, University of Mumbai",https://specials-images.forbesimg.com/imageserve/5d9f4aba793bd50006ea41fc/832x832.jpg?background=000000&cropX1=11&cropX2=1246&cropY1=16&cropY2=1252,https://www.forbes.com//profile/ashwin-dani/?list=india-billionaires
23 ,Kushal Pal Singh,91,$9.5B,real estate,"Delhi, India",India,Widowed,3,"Bachelor of Arts/Science, Delhi University",https://specials-images.forbesimg.com/imageserve/56ca6a42e4b062f6b59a3447/832x832.jpg?background=000000&cropX1=8&cropX2=744&cropY1=232&cropY2=968,https://www.forbes.com//profile/kushal-pal-singh/?list=india-billionaires
24 ,Vinod & Anil Rai Gupta,electrical equipment,$7.6B,"Delhi, India",India,,,,,https://specials-images.forbesimg.com/imageserve/6157595ff27ca15790ca2f35/832x832.jpg?background=000000&cropX1=1020&cropX2=2922&cropY1=24&cropY2=1926,https://www.forbes.com//profile/vinod-anil-rai-gupta-1/?list=india-billionaires
25 ,Sudhir & Samir Mehta,"pharmaceuticals, power",$7.1B,"Ahmedabad, India",India,"Bachelor of Arts/Science, Gujarat University",,,,https://specials-images.forbesimg.com/imageserve/5abba482a7ea432fbc1d5d2a/832x832.jpg?background=000000&cropX1=1748&cropX2=4571&cropY1=233&cropY2=3058,https://www.forbes.com//profile/sudhir-samir-mehta/?list=india-billionaires
26 ,Mahendra Choksi,81,$6.7B,paints,"Mumbai, India",India,Married,2,"Bachelor of Engineering, University of Mumbai; Master of Science, University of Mumbai",https://specials-images.forbesimg.com/imageserve/61575ab3ecee9a05d3ca2f37/832x832.jpg?background=000000&cropX1=0&cropX2=2472&cropY1=160&cropY2=2633,https://www.forbes.com//profile/mahendra-choksi/?list=india-billionaires
27 ,Hasmukh Chudgar,88,$6.5B,"pharmaceuticals, Self Made","Ahmedabad, India",India,Married,3,,https://specials-images.forbesimg.com/imageserve/6050f48ca1ab099ed6e290cc/832x832.jpg?background=000000&cropX1=0&cropX2=800&cropY1=0&cropY2=800,https://www.forbes.com//profile/hasmukh-chudgar/?list=india-billionaires
28 ,"Girdhari Lal Bawri, Rajendra Agarwal and Banwari Lal Bawri","pharmaceuticals, Self Made",$6.5B,"Mumbai, India",India,,,,,https://specials-images.forbesimg.com/imageserve/61576134e624cb8ac233bc40/832x832.jpg?background=000000&cropX1=49&cropX2=1058&cropY1=94&cropY2=1103,https://www.forbes.com//profile/girdhari-lal-bawri-rajendra-agarwal-and-banwari-lal-bawri/?list=india-billionaires
29 ,Muthoot family,financial services,$6.4B,"Delhi, India",India,,,,,https://specials-images.forbesimg.com/imageserve/61575d417f2b1a244eca2f35/832x832.jpg?background=000000&cropX1=1251&cropX2=5760&cropY1=0&cropY2=4506,https://www.forbes.com//profile/muthoot/?list=india-billionaires
30 ,Harsh Mariwala,71,$6.3B,consumer goods,"Mumbai, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/6157627b3715ab13d933bc40/832x832.jpg?background=000000&cropX1=0&cropX2=1367&cropY1=205&cropY2=1571,https://www.forbes.com//profile/harsh-mariwala-1/?list=india-billionaires
31 ,Abhay Vakil,paints,$6.25B,India,3,"Bachelor of Arts/Science, Syracuse University; Bachelor of Arts/Science, University of Mumbai",,,,https://specials-images.forbesimg.com/imageserve/6157635dd988af4f81235c55/832x832.jpg?background=000000&cropX1=0&cropX2=1967&cropY1=284&cropY2=2252,https://www.forbes.com//profile/abhay-vakil/?list=india-billionaires
32 ,Pankaj Patel,69,$3.9B,pharmaceuticals,"Ahmedabad, India",India,Married,2,"Bachelor of Arts/Science, Gujarat University; Master of Science, Gujarat University",https://specials-images.forbesimg.com/imageserve/59cc2248a7ea434a34f46dd8/832x832.jpg?background=000000&cropX1=0&cropX2=1200&cropY1=185&cropY2=1386,https://www.forbes.com//profile/pankaj-patel/?list=india-billionaires
33 ,Kapil & Rahul Bhatia,"airlines, Self Made",$5B,"Delhi, India",India,"Bachelor of Science in Engineering, University of Waterloo",,,,https://specials-images.forbesimg.com/imageserve/6157649479b0f77ba4235c55/832x832.jpg?background=000000&cropX1=864&cropX2=3437&cropY1=0&cropY2=2573,https://www.forbes.com//profile/kapil-rahul-bhatia/?list=india-billionaires
34 ,Singh family,pharmaceuticals,$5.65B,"Mumbai, India",India,,,,,https://specials-images.forbesimg.com/imageserve/615765e9449ba9a97e235c55/832x832.jpg?background=000000&cropX1=191&cropX2=2376&cropY1=118&cropY2=2305,https://www.forbes.com//profile/singh/?list=india-billionaires
35 ,Vikram Lal,80,$6B,motorcycles,"Delhi, India",India,Married,3,,https://specials-images.forbesimg.com/imageserve/6050f48ca1ab099ed6e290cc/832x832.jpg?background=000000&cropX1=0&cropX2=800&cropY1=0&cropY2=800,https://www.forbes.com//profile/vikram-lal/?list=india-billionaires
36 ,Rakesh Jhunjhunwala,"investments, Self Made",$5.5B,India,3,"Chartered Accountant, The Institute of Chartered Accountants of India; B.Com, University of Mumbai",,,,https://specials-images.forbesimg.com/imageserve/5bad50cea7ea4342a948e250/832x832.jpg?background=000000&cropX1=1355&cropX2=3450&cropY1=105&cropY2=2198,https://www.forbes.com//profile/rakesh-jhunjhunwala/?list=india-billionaires
37 ,Ajay Piramal,67,$2.7B,pharmaceuticals,"Mumbai, India",India,Married,2,"Bachelor of Arts/Science, University of Mumbai; Master of Business Administration, University of Mumbai",https://specials-images.forbesimg.com/imageserve/5e765d3810380d0006fbb1a9/832x832.jpg?background=000000&cropX1=648&cropX2=1642&cropY1=68&cropY2=1061,https://www.forbes.com//profile/ajay-piramal/?list=india-billionaires
38 ,M.A. Yusuff Ali,66,$5B,"retail, Self Made","Abu Dhabi, United Arab Emirates",India,Married,3,,https://specials-images.forbesimg.com/imageserve/5d9f4c3a67dd830006a3211e/832x832.jpg?background=000000&cropX1=669&cropX2=1625&cropY1=281&cropY2=1238,https://www.forbes.com//profile/ma-yusuff-ali/?list=india-billionaires
39 ,Shyam & Hari Bhartia,69,$4.95B,diversified,"Delhi, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/5d9f5bb64223bf0006b82a18/832x832.jpg?background=000000&cropX1=324&cropX2=1762&cropY1=7&cropY2=1444,https://www.forbes.com//profile/shyam-hari-bhartia/?list=india-billionaires
40 ,Ravi Jaipuria,67,$8B,"soft drinks, fast food","Delhi, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/61576dd5657c72d8c6ca2f35/832x832.jpg?background=000000&cropX1=0&cropX2=377&cropY1=0&cropY2=377,https://www.forbes.com//profile/ravi-jaipuria/?list=india-billionaires
41 ,Murugappa Family,diversified,$4.7B,"Chennai, India",India,,,,,https://specials-images.forbesimg.com/imageserve/5bb615de31358e4b20812565/832x832.jpg?background=000000&cropX1=0&cropX2=3164&cropY1=113&cropY2=3276,https://www.forbes.com//profile/murugappa-family/?list=india-billionaires
42 ,Mangal Prabhat Lodha,66,$4.6B,"real estate, Self Made","Mumbai, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/5e76921dc7b02d000666cfcc/832x832.jpg?background=000000&cropX1=364&cropX2=1902&cropY1=187&cropY2=1726,https://www.forbes.com//profile/mangal-prabhat-lodha/?list=india-billionaires
43 ,Leena Tewari,65,$3.7B,pharmaceuticals,"Mumbai, India",India,Married,2,"Master of Business Administration, Boston University; B.Com, University of Mumbai",https://specials-images.forbesimg.com/imageserve/6050f48ca1ab099ed6e290cc/832x832.jpg?background=000000&cropX1=0&cropX2=800&cropY1=0&cropY2=800,https://www.forbes.com//profile/leena-tewari/?list=india-billionaires
44 ,N.R. Narayana Murthy,76,$4.6B,"software services, Self Made","Bangalore, India",India,Married,2,"Master of Science, Indian Institute of Technology",https://specials-images.forbesimg.com/imageserve/5e769955c7b02d000666d027/832x832.jpg?background=000000&cropX1=1797&cropX2=2798&cropY1=870&cropY2=1870,https://www.forbes.com//profile/nr-narayana-murthy/?list=india-billionaires
45 ,Nusli Wadia,78,$3.6B,consumer goods,"Mumbai, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/61577562cdbe90edf1235c55/832x832.jpg?background=000000&cropX1=0&cropX2=1684&cropY1=369&cropY2=2053,https://www.forbes.com//profile/nusli-wadia/?list=india-billionaires
46 ,Karsanbhai Patel,78,$3B,"consumer goods, Self Made","Ahmedabad, India",India,Married,3,,https://specials-images.forbesimg.com/imageserve/5c79a9284bbe6f0e1f1f6878/832x832.jpg?background=000000&cropX1=1022&cropX2=2137&cropY1=280&cropY2=1396,https://www.forbes.com//profile/karsanbhai-patel/?list=india-billionaires
47 ,Byju Raveendran and Divya Gokulnath,42,$4.05B,"edtech, Self Made","Bangalore, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/615776df814f16d292235c55/832x832.jpg?background=000000&cropX1=0&cropX2=3313&cropY1=0&cropY2=3313,https://www.forbes.com//profile/byju-raveendran-and-divya-gokulnath-1/?list=india-billionaires
48 ,Senapathy Gopalakrishnan,67,$3.4B,"software services, Self Made","Bangalore, India",India,Married,1,"Master of Science, Indian Institute of Technology",https://specials-images.forbesimg.com/imageserve/5e76a94ed8e1ae0007b724cc/832x832.jpg?background=000000&cropX1=239&cropX2=1918&cropY1=59&cropY2=1739,https://www.forbes.com//profile/senapathy-gopalakrishnan/?list=india-billionaires
49 ,Vivek Chaand Sehgal,65,$3.6B,"auto parts, Self Made","Delhi, India",Australia,Married,2,"Bachelor of Arts/Science, Delhi University",https://specials-images.forbesimg.com/imageserve/603eab25a5f320822476aba3/832x832.jpg?background=000000&cropX1=1222&cropX2=2117&cropY1=106&cropY2=1001,https://www.forbes.com//profile/vivek-chaand-sehgal/?list=india-billionaires
