Rank,Name,Age,Net_Worth,Income Source,Residence,Citizenship,Marital Status,Children,Education,Image,Profile Link
50 ,Arvind Poddar,64,$3.97B,tires,"Mumbai, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/59cc1d9b31358e542c02fcb0/832x832.jpg?background=000000&cropX1=43&cropX2=2087&cropY1=141&cropY2=2185,https://www.forbes.com//profile/arvind-poddar-1/?list=india-billionaires
51 ,Yusuf Hamied,86,$3.95B,pharmaceuticals,"Mumbai, India",India,Married,"Master of Science, Cambridge University; Ph.D, Cambridge University",,https://specials-images.forbesimg.com/imageserve/58a2300631358e1a35ab4f8f/832x832.jpg?background=000000&cropX1=116&cropX2=604&cropY1=5&cropY2=493,https://www.forbes.com//profile/yusuf-hamied-1/?list=india-billionaires
52 ,Sanjeev Bikhchandani,59,$3.91B,"internet, Self Made","Delhi, India",India,Married,2,"Master of Business Administration, Indian Institute of Management, Ahmedabad; Bachelor of Arts/Science, St Stephen's College (India)",https://specials-images.forbesimg.com/imageserve/615778eea661dead59ca2f35/832x832.jpg?background=000000&cropX1=1025&cropX2=2688&cropY1=35&cropY2=1698,https://www.forbes.com//profile/sanjeev-bikhchandani-1/?list=india-billionaires
53 ,Kiran Mazumdar-Shaw,69,$2.9B,"biopharmaceuticals, Self Made","Bangalore, India",India,Married,"Bachelor of Arts/Science, Bangalore University; Master of Science, Melbourne University",,https://specials-images.forbesimg.com/imageserve/5deec3bf25ab5d000700aa1a/832x832.jpg?background=000000&cropX1=136&cropX2=637&cropY1=0&cropY2=500,https://www.forbes.com//profile/kiran-mazumdar-shaw/?list=india-billionaires
54 ,Pawan Munjal,68,$3.5B,motorcycles,"Delhi, India",India,Married,3,,https://specials-images.forbesimg.com/imageserve/61577a2fb93d451f20ca2f35/832x832.jpg?background=000000&cropX1=0&cropX2=1683&cropY1=0&cropY2=1683,https://www.forbes.com//profile/pawan-munjal/?list=india-billionaires
55 ,Sridhar Vembu & Siblings,54,$3.75B,"business software, Self Made","Pleasanton, California",India,Married,1,,https://specials-images.forbesimg.com/imageserve/5d9f63374223bf0006b82b0e/832x832.jpg?background=000000&cropX1=606&cropX2=1694&cropY1=237&cropY2=1326,https://www.forbes.com//profile/sridhar-vembu-siblings/?list=india-billionaires
56 ,Salil Singhal,75,$3.65B,agrochemicals,"Delhi, India",India,Married,3,,https://specials-images.forbesimg.com/imageserve/61577aa14e19d73a0a235c57/832x832.jpg?background=000000&cropX1=240&cropX2=977&cropY1=82&cropY2=820,https://www.forbes.com//profile/salil-singhal/?list=india-billionaires
57 ,Inder Jaisinghani,69,$3.6B,"cables & wires, Self Made","Mumbai, India",India,,,,https://specials-images.forbesimg.com/imageserve/61577bf3db6d8e8a91ca2f35/832x832.jpg?background=000000&cropX1=1486&cropX2=2774&cropY1=885&cropY2=2173,https://www.forbes.com//profile/inder-jaisinghani/?list=india-billionaires
58 ,Ramesh Juneja,67,$3.5B,"pharmaceuticals, Self Made","Delhi, India",India,Married,,,https://specials-images.forbesimg.com/imageserve/615c5f88c0f3cc35c238db8e/832x832.jpg?background=000000&cropX1=232&cropX2=1176&cropY1=73&cropY2=1017,https://www.forbes.com//profile/ramesh-juneja/?list=india-billionaires
59 ,Arun Bharat Ram,81,$3.8B,chemicals,"Delhi, India",India,Widowed,3,"Bachelor of Science in Engineering, University of Michigan",https://specials-images.forbesimg.com/imageserve/615b1e38fc9eb8d15779c049/832x832.jpg?background=000000&cropX1=315&cropX2=1943&cropY1=295&cropY2=1922,https://www.forbes.com//profile/arun-bharat-ram/?list=india-billionaires
60 ,Yadu Hari Dalmia,75,$2.3B,cement,"Delhi, India",India,Married,2,"Bachelor of Commerce, Delhi University; Chartered Accountant, Institute of Chartered Accountants of India",https://specials-images.forbesimg.com/imageserve/615b1f1a66f988bcda75d1f6/832x832.jpg?background=000000&cropX1=0&cropX2=1009&cropY1=31&cropY2=1039,https://www.forbes.com//profile/yadu-hari-dalmia/?list=india-billionaires
61 ,Nandan Nilekani,67,$2.9B,"software services, Self Made","Bangalore, India",India,Married,2,"Bachelor of Arts/Science, Indian Institute of Technology",https://specials-images.forbesimg.com/imageserve/5e7696f910380d0006fbb539/832x832.jpg?background=000000&cropX1=980&cropX2=2384&cropY1=1081&cropY2=2484,https://www.forbes.com//profile/nandan-nilekani/?list=india-billionaires
62 ,Micky Jagtiani,70,$3B,retail,"Dubai, United Arab Emirates",India,Married,3,,https://specials-images.forbesimg.com/imageserve/5c707eb54bbe6f65d4665798/832x832.jpg?background=000000&cropX1=237&cropX2=678&cropY1=0&cropY2=441,https://www.forbes.com//profile/micky-jagtiani/?list=india-billionaires
63 ,Anil Agarwal,69,$1.9B,"mining, metals, Self Made","London, United Kingdom",India,Married,2,,https://specials-images.forbesimg.com/imageserve/5bad4b4ba7ea4342a948e153/832x832.jpg?background=000000&cropX1=1474&cropX2=3554&cropY1=126&cropY2=2207,https://www.forbes.com//profile/anil-agarwal/?list=india-billionaires
64 ,Sandeep Engineer,61,$3.22B,"plastic pipes, Self Made","Ahmedabad, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/615c611f4e6850861675d1fd/832x832.jpg?background=000000&cropX1=0&cropX2=1489&cropY1=0&cropY2=1490,https://www.forbes.com//profile/sandeep-engineer-1/?list=india-billionaires
65 ,Chandru Raheja,81,$3.9B,real estate,"Mumbai, India",India,Married,2,"LLB, University of Mumbai",https://specials-images.forbesimg.com/imageserve/6050f48ca1ab099ed6e290cc/832x832.jpg?background=000000&cropX1=0&cropX2=800&cropY1=0&cropY2=800,https://www.forbes.com//profile/chandru-raheja/?list=india-billionaires
66 ,Abhay Firodia,77,$3B,automobiles,"Pune, India",India,Married,4,,https://specials-images.forbesimg.com/imageserve/5d9f59e9793bd50006ea45cd/832x832.jpg?background=000000&cropX1=411&cropX2=707&cropY1=27&cropY2=323,https://www.forbes.com//profile/abhay-firodia/?list=india-billionaires
67 ,Baba Kalyani,73,$2.7B,engineering,"Pune, India",India,Married,1,"Master of Science, Massachusetts Institute of Technology",https://specials-images.forbesimg.com/imageserve/615b208454b2c7e9a7f49baa/832x832.jpg?background=000000&cropX1=330&cropX2=1268&cropY1=195&cropY2=1132,https://www.forbes.com//profile/baba-kalyani/?list=india-billionaires
68 ,R.G. Chandramogan,73,$2.1B,"dairy, Self Made","Chennai, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/5a8f033d4bbe6f0fa82645d1/832x832.jpg?background=000000&cropX1=178&cropX2=3434&cropY1=600&cropY2=3859,https://www.forbes.com//profile/rg-chandramogan/?list=india-billionaires
69 ,Reddy Family,pharmaceuticals,$3.01B,"Hyderabad, India",India,,,,,https://specials-images.forbesimg.com/imageserve/5d9f6c234223bf0006b82be0/832x832.jpg?background=000000&cropX1=783&cropX2=3446&cropY1=6&cropY2=2667,https://www.forbes.com//profile/reddy-family/?list=india-billionaires
70 ,Devendra Jain,93,$3B,chemicals,"Delhi, India",India,Married,4,"Bachelor of Arts/Science, Delhi University",https://specials-images.forbesimg.com/imageserve/5c7099aa4bbe6f65d4665b1b/832x832.jpg?background=000000&cropX1=510&cropX2=2248&cropY1=882&cropY2=2621,https://www.forbes.com//profile/devendra-jain/?list=india-billionaires
71 ,Lachhman Das Mittal,91,$2.3B,tractors,"Delhi, India",India,Married,5,"Bachelor of Arts/Science, Punjab University; Master of Arts, Punjab University",https://specials-images.forbesimg.com/imageserve/59cc1536a7ea434a34f46d14/832x832.jpg?background=000000&cropX1=918&cropX2=1964&cropY1=133&cropY2=1180,https://www.forbes.com//profile/lachhman-das-mittal/?list=india-billionaires
72 ,Vijay Chauhan,86,$2.9B,biscuits,"Mumbai, India",India,"Bachelor of Arts/Science, Massachusetts Institute of Technology",,,https://specials-images.forbesimg.com/imageserve/55f8d045e4b0ffa7afe4a002/832x832.jpg?background=000000&cropX1=55&cropX2=707&cropY1=187&cropY2=840,https://www.forbes.com//profile/vijay-chauhan/?list=india-billionaires
73 ,Amalgamations family,tractors,$2.89B,"Chennai, India",India,,,,,https://specials-images.forbesimg.com/imageserve/615b2c6750df12838dfe0d89/832x832.jpg?background=000000&cropX1=29&cropX2=651&cropY1=5&cropY2=627,https://www.forbes.com//profile/amalgamations/?list=india-billionaires
74 ,Ramesh Kumar and Mukand Lal Dua,footwear,$2.85B,"Delhi, India",India,,,,,https://specials-images.forbesimg.com/imageserve/615b2c19945339efb9f49baa/832x832.jpg?background=000000&cropX1=721&cropX2=1165&cropY1=55&cropY2=499,https://www.forbes.com//profile/ramesh-kumar-and-mukand-lal-dua/?list=india-billionaires
75 ,Gupta family,pharmaceuticals,$2.82B,"Mumbai, India",India,,,,,https://specials-images.forbesimg.com/imageserve/59d3d87431358e542c034506/832x832.jpg?background=000000&cropX1=451&cropX2=1695&cropY1=236&cropY2=1480,https://www.forbes.com//profile/gupta/?list=india-billionaires
76 ,Vikas Oberoi,52,$3.5B,real estate,"Mumbai, India",India,Married,2,"Bachelor of Arts/Science, University of Mumbai",https://specials-images.forbesimg.com/imageserve/5d9f5a6d4223bf0006b829d4/832x832.jpg?background=000000&cropX1=210&cropX2=1212&cropY1=7&cropY2=1010,https://www.forbes.com//profile/vikas-oberoi/?list=india-billionaires
77 ,K. Dinesh,68,$2.3B,"software services, Self Made","Bangalore, India",India,Married,2,"Master of Science, Bangalore University",https://specials-images.forbesimg.com/imageserve/5e768d54c7b02d000666cf70/832x832.jpg?background=000000&cropX1=360&cropX2=1263&cropY1=184&cropY2=1087,https://www.forbes.com//profile/k-dinesh/?list=india-billionaires
78 ,Kalanithi Maran,57,$2.5B,"media, Self Made","Chennai, India",India,Married,1,"Master of Business Administration, University of Scranton",https://specials-images.forbesimg.com/imageserve/615b2ce02324216fa0fe0d6d/832x832.jpg?background=000000&cropX1=164&cropX2=1058&cropY1=91&cropY2=986,https://www.forbes.com//profile/kalanithi-maran/?list=india-billionaires
79 ,P.P. Reddy,64,$2.73B,"infrastructure, Self Made","Hyderabad, India",India,,,,https://specials-images.forbesimg.com/imageserve/5c7feb8131358e35dd282c71/832x832.jpg?background=000000&cropX1=1592&cropX2=3377&cropY1=807&cropY2=2591,https://www.forbes.com//profile/pp-reddy-family/?list=india-billionaires
80 ,Sanjiv Goenka,61,$2.4B,diversified,"Kolkata, India",India,Married,2,"Bachelor of Arts/Science, Calcutta University",https://specials-images.forbesimg.com/imageserve/5d9f6b4867dd830006a32602/832x832.jpg?background=000000&cropX1=202&cropX2=1568&cropY1=3&cropY2=1368,https://www.forbes.com//profile/sanjiv-goenka/?list=india-billionaires
81 ,Anurang Jain,60,$2.7B,"auto parts, Self Made","Aurangabad, India",India,Married,2,"Master of Business Administration, University of Pittsburgh",https://specials-images.forbesimg.com/imageserve/5c80010531358e35dd28300b/832x832.jpg?background=000000&cropX1=242&cropX2=552&cropY1=58&cropY2=368,https://www.forbes.com//profile/anurang-jain/?list=india-billionaires
82 ,Rajan Raheja,68,$2.3B,diversified,"Mumbai, India",India,Married,2,"Bachelor of Arts/Science, University of Mumbai",https://specials-images.forbesimg.com/imageserve/58a2210fa7ea431f32196fe6/832x832.jpg?background=000000&cropX1=3&cropX2=724&cropY1=169&cropY2=891,https://www.forbes.com//profile/rajan-raheja/?list=india-billionaires
83 ,Acharya Balkrishna,50,$2.1B,"consumer goods, Self Made","Haridwar, India",India,Single,,,https://specials-images.forbesimg.com/imageserve/5bad43e14bbe6f1f844e9b1c/832x832.jpg?background=000000&cropX1=985&cropX2=2810&cropY1=0&cropY2=1825,https://www.forbes.com//profile/acharya-balkrishna/?list=india-billionaires
84 ,Sunder Genomal,68,$2.63B,garments,"Bangalore, India",United Kingdom,Married,"Master of Science, De La Salle University",,https://specials-images.forbesimg.com/imageserve/5bad508831358e4b20808598/832x832.jpg?background=000000&cropX1=140&cropX2=879&cropY1=135&cropY2=874,https://www.forbes.com//profile/sunder-genomal/?list=india-billionaires
85 ,Harsh Goenka,64,$2B,diversified,"Mumbai, India",India,Married,2,"Bachelor of Arts/Science, Calcutta University; Master of Business Administration, International Institute for Management and Development",https://specials-images.forbesimg.com/imageserve/57d88fc5a7ea430a8a19de14/832x832.jpg?background=000000&cropX1=71&cropX2=491&cropY1=243&cropY2=664,https://www.forbes.com//profile/harsh-goenka/?list=india-billionaires
86 ,Nithin and Nikhil Kamath,"financial services, Self Made",$2.59B,"Bangalore, India",India,,,,,https://specials-images.forbesimg.com/imageserve/615b2dcd2cb12d2415f49baa/832x832.jpg?background=000000&cropX1=603&cropX2=1275&cropY1=129&cropY2=801,https://www.forbes.com//profile/nithin-and-nikhil-kamath/?list=india-billionaires
87 ,Arvind Lal,73,$1.5B,medical diagnostics,"Delhi, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/615b2e721e985ac48d218a18/832x832.jpg?background=000000&cropX1=349&cropX2=1232&cropY1=123&cropY2=1006,https://www.forbes.com//profile/arvind-lal/?list=india-billionaires
88 ,Prathap Reddy,90,$2.2B,"healthcare, Self Made","Chennai, India",India,Married,4,,https://specials-images.forbesimg.com/imageserve/615b2f37b4c0fe4b4b79c04a/832x832.jpg?background=000000&cropX1=608&cropX2=1064&cropY1=50&cropY2=506,https://www.forbes.com//profile/prathap-reddy/?list=india-billionaires
89 ,Ravi Pillai,69,$2.6B,"construction, Self Made","Dubai, United Arab Emirates",India,Married,2,,https://specials-images.forbesimg.com/imageserve/615b2fcf94e5e17a6379c049/832x832.jpg?background=000000&cropX1=66&cropX2=744&cropY1=66&cropY2=744,https://www.forbes.com//profile/ravi-pillai/?list=india-billionaires
90 ,P.V. Ramprasad Reddy,64,$1.6B,"pharmaceuticals, Self Made","Hyderabad, India",India,Married,2,,https://specials-images.forbesimg.com/imageserve/6050f48ca1ab099ed6e290cc/832x832.jpg?background=000000&cropX1=0&cropX2=800&cropY1=0&cropY2=800,https://www.forbes.com//profile/pv-ramprasad-reddy/?list=india-billionaires
91 ,Jitendra Virwani,56,$1.9B,real estate,"Bangalore, India",India,Married,4,"Bachelor of Commerce, Bangalore University",https://specials-images.forbesimg.com/imageserve/60c0c5b20b71ef1c59aee4a6/832x832.jpg?background=000000&cropX1=71&cropX2=607&cropY1=260&cropY2=797,https://www.forbes.com//profile/jitendra-virwani/?list=india-billionaires
92 ,Vijay Shekhar Sharma,44,$1.1B,"financial technology, Self Made","Delhi, India",India,Married,1,"Bachelor of Science in Engineering, Delhi University",https://specials-images.forbesimg.com/imageserve/615b302450df12838dfe0d8b/832x832.jpg?background=000000&cropX1=1175&cropX2=3771&cropY1=94&cropY2=2688,https://www.forbes.com//profile/vijay-shekhar-sharma/?list=india-billionaires
93 ,Ashok Boob,70,$2.3B,"specialty chemicals, Self Made","Pune, India",India,Married,2,"Bachelor of Science in Engineering, Mumbai University",https://specials-images.forbesimg.com/imageserve/615b30b2e00d8cb2c079c04a/832x832.jpg?background=000000&cropX1=1033&cropX2=2493&cropY1=62&cropY2=1523,https://www.forbes.com//profile/ashok-boob/?list=india-billionaires
94 ,Dilip & Anand Surana,pharmaceuticals,$2.25B,"Bangalore, India",India,,,,,https://specials-images.forbesimg.com/imageserve/f05487ee90eaf9c8ded1b8140ef9a3ae/832x832.jpg?background=000000&cropX1=45&cropX2=699&cropY1=13&cropY2=667,https://www.forbes.com//profile/dilip-anand-surana/?list=india-billionaires
95 ,S.D. Shibulal,67,$1.9B,"software services, Self Made","Bangalore, India",India,Married,2,"Master of Science, Boston University",https://specials-images.forbesimg.com/imageserve/5e76a8df10380d0006fbb6e9/832x832.jpg?background=000000&cropX1=691&cropX2=2982&cropY1=377&cropY2=2666,https://www.forbes.com//profile/sd-shibulal/?list=india-billionaires
96 ,Chandrakant & Rajendra Gogri,"chemicals, Self Made",$2.1B,"Mumbai, India",India,"Bachelor of Science in Engineering, University of Mumbai",,,,https://specials-images.forbesimg.com/imageserve/615b3166f0fc4b8308c57d55/832x832.jpg?background=000000&cropX1=517&cropX2=1893&cropY1=134&cropY2=1511,https://www.forbes.com//profile/chandrakant-rajendra-gogri/?list=india-billionaires
97 ,Deepak Mehta,65,$2.05B,chemicals,"Vadodara, India",India,Married,2,"Bachelor of Science, University of Mumbai",https://specials-images.forbesimg.com/imageserve/602d7f59393a1065d8a2046a/832x832.jpg?background=000000&cropX1=499&cropX2=2549&cropY1=153&cropY2=2204,https://www.forbes.com//profile/deepak-mehta-1/?list=india-billionaires
98 ,Vinod Saraf,70,$2.2B,"chemicals, Self Made","Mumbai, India",India,Married,2,"Master of Business Administration, Birla Institute of Technology and Science (BITS) - Pilani",https://specials-images.forbesimg.com/imageserve/5f7b7155a2e7e6ce8c99bc10/832x832.jpg?background=000000&cropX1=265&cropX2=631&cropY1=72&cropY2=438,https://www.forbes.com//profile/vinod-saraf/?list=india-billionaires
99 ,Bajranglal Taparia,88,$1.95B,plastics,"Mumbai, India",India,,,,https://specials-images.forbesimg.com/imageserve/615b57869354fb2aac06abcf/832x832.jpg?background=000000&cropX1=133&cropX2=992&cropY1=101&cropY2=960,https://www.forbes.com//profile/bajranglal-taparia/?list=india-billionaires
100 ,Yogesh Kothari,73,$1.4B,"specialty chemicals, Self Made","Mumbai, India",India,Married,"Bachelor of Engineering, Mumbai University; Master of Science in Engineering, University of Massachusetts",,https://specials-images.forbesimg.com/imageserve/615e14b94234caafdd878539/832x832.jpg?background=000000&cropX1=0&cropX2=3171&cropY1=90&cropY2=3261,https://www.forbes.com//profile/yogesh-kothari/?list=india-billionaires
